0,1,2,3,4,5,6,7,files,Class
-0.21212478,-0.38572368,-0.026742604,-0.07013985,0.122350216,0.075775325,-0.26976427,-0.40224376,train_0002.wav,0
-0.1632669,-0.39861462,0.0013805529,-0.057849735,0.0775744,0.09488411,-0.28958678,-0.1198885,train_0008.wav,0
-0.25007483,-0.31545565,-0.15658851,0.1614937,0.12399835,0.16256306,0.0059356345,-0.3244691,train_0010.wav,0
-0.08692378,-0.26465946,0.09825357,0.106761515,0.102099635,0.10811467,-0.17760941,-0.25313634,train_0028.wav,0
-0.053831294,-0.33209613,-0.024689201,0.038477235,0.08475985,0.02194504,-0.105126694,0.014710496,train_0040.wav,0
-0.1672193,-0.23523857,-0.02764392,0.027215803,0.00080179604,-0.069706865,-0.08958254,-0.098727666,train_0043.wav,0
0.095166065,-0.22272827,-0.04325907,-0.075085916,-0.032124035,0.034020226,0.059265964,-0.061240945,train_0052.wav,0
-0.18582104,-0.32883018,-0.08332704,0.06402936,0.015865745,0.043593287,-0.14829293,-0.4048313,train_0061.wav,0
-0.14764108,-0.39825967,-0.0995865,0.036431357,0.14379959,0.12294192,-0.2170978,-0.35694537,train_0065.wav,0
-0.1677589,-0.38481134,-0.07103676,0.03127901,0.15338756,0.061261017,-0.3078693,-0.33910218,train_0071.wav,0
-0.21519569,-0.30638817,0.068376034,-0.091718465,0.02431435,0.16906928,-0.19089487,-0.15528676,train_0074.wav,0
-0.08669224,-0.2378304,-0.029056316,0.09563938,-0.0842784,0.104275346,-0.2276594,-0.18196598,train_0079.wav,0
-0.054359186,-0.21357666,-0.025332425,-0.054399546,0.027934596,-0.0017793903,-0.22003649,-0.16786987,train_0083.wav,0
-0.18425626,-0.35147533,-0.09580659,0.1427636,0.054991998,0.13628915,-0.21438593,-0.3778943,train_0093.wav,0
-0.21442345,-0.38442066,-0.08630427,0.054844286,0.17288621,0.0346321,-0.26539305,-0.5038747,train_0095.wav,0
-0.18459657,-0.3467488,-0.16061898,0.06542495,0.1333855,0.10051808,0.015817579,-0.30225694,train_0097.wav,0
-0.17931567,-0.42700416,-0.106331505,0.11375016,0.12499472,0.16973566,-0.09312942,-0.44676474,train_0101.wav,0
-0.12960291,-0.34674647,0.005486776,0.021307673,0.030267576,0.088382415,-0.26442114,-0.18940336,train_0104.wav,0
-0.06340983,-0.4400888,-0.13076423,0.033323802,0.1975349,0.052755006,-0.1251455,-0.40038314,train_0105.wav,0
-0.1276257,-0.35778794,-0.13372527,0.03319433,0.17882209,0.12154697,-0.22498475,-0.27542275,train_0106.wav,0
-0.15907432,-0.37848225,-0.06086943,0.102809384,0.08154544,0.04802239,-0.10978897,-0.40097895,train_0109.wav,0
-0.10391155,-0.23446555,-0.027014773,-0.15647782,0.052081987,0.06431582,-0.19713032,0.04025231,train_0120.wav,0
-0.19828364,-0.349229,-0.08434495,0.03418163,0.08576413,0.09397202,-0.1146722,-0.41601437,train_0128.wav,0
-0.10462591,-0.31082395,-0.08355465,-0.010031345,0.08185914,0.15785928,-0.11086489,-0.090631165,train_0133.wav,0
-0.25688016,-0.27891758,-0.045147616,0.077389084,0.089387506,0.18725629,-0.21246588,-0.08146171,train_0134.wav,0
-0.07686468,-0.22574139,-0.009604186,-0.08943197,0.05194099,0.0217255,-0.0014331834,-0.17829221,train_0136.wav,0
-0.19359279,-0.36462846,-0.072160706,0.046622127,0.2196163,0.15875173,-0.306042,-0.5490472,train_0144.wav,0
-0.21139552,-0.218834,-0.017197303,0.016645253,0.03910123,0.22005622,-0.029864863,-0.30312926,train_0152.wav,0
-0.18916439,-0.3421383,-0.07500585,0.0054088067,0.08703316,0.07386647,-0.11100316,-0.36063704,train_0158.wav,0
-0.24659616,-0.336715,-0.08139155,0.046240486,0.13393238,0.12214609,-0.039484583,-0.35538217,train_0161.wav,0
-0.07209034,-0.21914968,-0.03996978,-0.05189548,0.024657896,0.056469165,-0.10352889,-0.113572896,train_0167.wav,0
-0.26111245,-0.372708,-0.12282712,0.08527862,0.14208831,0.09420999,-0.29386306,-0.30831265,train_0170.wav,0
-0.17035952,-0.26856306,-0.0413278,-0.029735832,0.10500262,0.08485972,-0.26157784,-0.21387474,train_0172.wav,0
0.057242755,-0.15064113,0.056738004,-0.048455037,0.1433348,0.08823103,0.12487941,-0.15396746,train_0175.wav,0
-0.2239796,-0.43115905,-0.029946722,0.047121134,0.15734254,0.13818239,-0.34122643,-0.43022144,train_0177.wav,0
-0.13258328,-0.39567462,-0.02653066,-0.02522493,0.18581232,0.05776555,-0.3296456,-0.31837702,train_0192.wav,0
-0.17684305,-0.43282422,-0.08187297,0.07888175,0.18391855,0.0966889,-0.41625804,-0.5351638,train_0197.wav,0
-0.18400978,-0.36680543,-0.07548412,0.038751084,-0.12479562,0.09255973,-0.32191843,-0.3101829,train_0200.wav,0
-0.20648913,-0.39760032,-0.07604962,0.09491191,0.01920695,0.12775542,-0.20104995,-0.38184527,train_0201.wav,0
-0.16478704,-0.413675,-0.15031181,0.061184347,0.2469558,0.1139565,-0.25240237,-0.4344555,train_0204.wav,0
-0.26178575,-0.38756728,-0.090979956,0.056917403,0.16257785,0.07314027,-0.20234784,-0.33314592,train_0206.wav,0
-0.21165933,-0.35958079,-0.1188386,0.11236406,-0.0089871185,0.08989811,-0.040557057,-0.4008671,train_0209.wav,0
-0.18942115,-0.2860302,-0.16512382,0.025835013,0.1769913,0.0674978,-0.10388418,-0.42869255,train_0211.wav,0
-0.18545029,-0.36362055,-0.13433334,0.05277887,0.17320433,0.1713668,-0.18871923,-0.47562602,train_0212.wav,0
-0.046761572,-0.34075016,-0.03327249,0.026214194,0.045316324,0.14914414,-0.037171993,-0.05535643,train_0227.wav,0
0.0033830048,-0.164965,-0.089417115,0.051434834,-0.046212927,0.11839896,-0.041613027,-0.026722508,train_0229.wav,0
-0.21484064,-0.23615125,-0.07831723,0.03476537,0.1641094,0.07565614,-0.123123825,-0.28175163,train_0233.wav,0
-0.19605312,-0.36885843,-0.0717278,0.032029863,0.10051356,0.11623632,-0.2702447,-0.43783292,train_0238.wav,0
-0.17210822,-0.3159452,-0.10999362,0.0060505546,0.056092214,0.1159916,-0.16079202,-0.41945624,train_0239.wav,0
-0.18832785,-0.4169292,-0.015120325,0.06131324,0.10277695,0.0374079,-0.42165568,-0.4418115,train_0249.wav,0
-0.11542193,-0.11721507,-0.11210782,-0.034281332,0.07726056,0.082514316,-0.15556322,-0.013046774,train_0254.wav,0
-0.049157053,-0.1625405,-0.1866643,0.06230092,0.25506496,-0.12656051,-0.1315317,-0.17877471,train_0282.wav,0
-0.053204928,-0.3547165,-0.039068375,0.0744509,0.056958776,0.104550526,-0.09873859,-0.30591002,train_0291.wav,0
-0.15098065,-0.22781001,-0.14170413,-0.026657933,0.08906722,0.123167224,-0.08259624,-0.26374125,train_0292.wav,0
-0.050267328,-0.21176215,-0.000490448,0.0101866145,0.050945293,0.16500355,-0.035703786,0.058073077,train_0294.wav,0
-0.17643072,-0.41611323,-0.12825818,0.043239255,0.14608285,0.14038682,-0.20590374,-0.50993156,train_0298.wav,0
-0.15283169,-0.35352123,-0.15872929,0.18684405,0.24802987,0.07922522,-0.1344626,-0.32852218,train_0299.wav,0
-0.28992215,-0.39754045,-0.12152742,0.16917445,0.19270466,0.1434589,-0.2409671,-0.6068026,train_0301.wav,0
-0.13800839,-0.37354168,-0.08042084,0.04336375,0.14357734,0.079183854,-0.20463945,-0.3676891,train_0311.wav,0
